LaunchDate,MissileType,DefenseSystem,Weather,Mach,Hypersonic,Distance_km,Altitude_m,RadarSignature,Intercept
2015-01-01,Ballistic,PAC-3,Low Visibility,1.96,0,440.6,13496,7.12,0
2015-01-17,Air-Breathing Hypersonic,S-400,Cloudy,1.04,,374.5,6097,9.27,0
2015-02-03,Air-Breathing Hypersonic,S-400,Clear,1.41,0,,29181,6.38,0
2015-02-19,Ballistic,S-400,Cloudy,1.33,0,320.2,27102,7.94,1
2015-03-08,Hypersonic Glide,PAC-3,Clear,2.1,0,208.2,28412,5.09,0
2015-03-24,Ballistic,THAAD,Cloudy,2.02,0,310.1,6211,1.21,0
2015-04-10,Hypersonic Glide,THAAD,Cloudy,2.34,0,145.7,15599,2.01,0
2015-04-26,Ballistic,THAAD,Cloudy,1.13,0,345.5,14674,1.39,1
2015-05-13,Air-Breathing Hypersonic,Experimental,Clear,1.63,0,150.9,23834,7.9,0
2015-05-29,Hypersonic Glide,Experimental,Rain,1.04,0,,8694,0.26,1
2015-06-15,Ballistic,THAAD,Clear,,0,430.4,15824,5.54,1
2015-07-01,Cruise,S-400,Cloudy,1.76,0,215.4,10330,3.69,0
2015-07-18,Cruise,S-400,Cloudy,,0,393.2,26324,8.04,0
2015-08-03,Ballistic,S-400,Clear,1.3,,308.3,15988,5.52,0
2015-08-20,Hypersonic Glide,Experimental,Cloudy,1.97,0,413.2,18923,6.12,1
2015-09-05,Ballistic,PAC-3,Cloudy,1.82,,430.3,11176,0.86,0
2015-09-22,Ballistic,PAC-3,Low Visibility,1.33,0,488.5,28397,3.09,0
2015-10-08,Cruise,S-400,Clear,1.88,0,418.3,16681,10.0,0
2015-10-25,Cruise,PAC-3,Low Visibility,2.21,0,326.1,29311,7.19,0
2015-11-10,Cruise,PAC-3,Cloudy,1.01,0,339.2,13190,5.26,0
2015-11-27,Cruise,PAC-3,Clear,,0,61.8,33175,7.69,0
2015-12-13,Ballistic,PAC-3,Cloudy,2.05,0,468.1,34463,8.23,0
2015-12-30,Ballistic,THAAD,Cloudy,1.51,,423.3,16427,0.74,0
2016-01-15,Cruise,S-400,Rain,1.23,0,170.4,10221,9.72,0
2016-02-01,Cruise,PAC-3,Clear,2.44,0,131.2,13674,6.42,0
2016-02-17,Hypersonic Glide,PAC-3,Cloudy,1.5,,366.2,18697,4.5,1
2016-03-05,Hypersonic Glide,S-400,Cloudy,1.14,0,189.0,33836,6.8,0
2016-03-21,Cruise,S-400,Low Visibility,,0,202.9,28682,3.45,0
2016-04-07,Ballistic,THAAD,Clear,2.27,0,52.7,28143,8.78,1
2016-04-23,Ballistic,S-400,Rain,1.91,0,441.4,5274,7.8,1
2016-05-10,Ballistic,Experimental,Cloudy,2.21,0,304.8,9125,6.4,0
2016-05-26,Cruise,S-400,Cloudy,,0,230.4,22620,1.82,1
2016-06-12,Ballistic,S-400,Cloudy,1.8,0,113.8,30657,9.66,0
